id_cliente,data_referencia,estado,ramo_atuacao,data_fundacao,idade_empresa_anos,faturamento_anual,produto_credito,financiamento_veiculo,consorcio,rentabilidade_bruta,rentabilidade_liquida
976,2024-01-01,GO,Serviços Financeiros,2010-05-18,13.623545516769337,11064916.19,1,0,0,1015148.84,830791.54
977,2024-02-01,DF,Alimentação,2004-01-06,20.071184120465436,2530949.97,1,0,1,311478.7,246286.13
978,2024-02-01,BA,Transporte e Logística,2020-06-01,3.668720054757016,1215129.14,0,0,0,124169.47,90428.81
979,2024-02-01,SP,Transporte e Logística,2022-10-05,1.325119780971937,2272542.45,0,0,0,130483.98,100170.83
980,2024-03-01,RJ,Construção Civil,2013-12-27,10.17659137577002,6659874.14,0,0,0,460874.11,374155.47
981,2024-03-01,RJ,Alimentação,1997-02-10,27.052703627652292,3806275.9,1,0,0,510040.29,307240.49
982,2024-01-01,RJ,Comércio Varejista,1987-04-19,36.70362765229295,779334.59,0,1,0,95461.69,66892.15
983,2024-02-01,SP,Educação,2016-07-22,7.529089664613279,2216579.05,1,0,0,309160.02,255616.84
984,2024-01-01,CE,Indústria Manufatureira,2019-06-13,4.553045859000685,9973828.07,1,0,0,615940.98,483561.87
985,2024-01-01,PR,Alimentação,2013-03-26,10.767967145790555,1453831.1,0,0,0,216653.19,159393.99
986,2024-01-01,RJ,Educação,2023-12-03,0.07939767282683094,2165352.84,0,0,1,153611.58,112506.83
987,2024-01-01,MG,Construção Civil,2002-06-02,21.582477754962355,3085397.32,1,0,0,157904.43,108471.26
988,2024-02-01,MG,Transporte e Logística,1984-04-27,39.76454483230664,7869609.67,1,0,0,1178413.4,860395.14
989,2024-01-01,PR,Saúde,1983-10-25,40.186173853524984,5126116.68,1,0,0,400387.59,305834.38
990,2024-02-01,RS,Consultoria,2007-10-13,16.303901437371664,2440986.79,1,0,0,285112.01,200887.28
991,2024-02-01,CE,Indústria Manufatureira,2022-06-01,1.6700889801505818,2986615.48,0,0,0,202098.99,157341.8
992,2024-03-01,RS,Indústria Manufatureira,2007-08-16,16.542094455852155,8939386.26,0,1,0,965658.01,787308.76
993,2024-02-01,ES,Comércio Varejista,1990-09-13,33.385352498288846,909256.14,1,0,0,127662.74,81534.52
994,2024-03-01,PE,Tecnologia,1999-11-19,24.281998631074607,5217430.47,0,1,0,427923.82,305061.23
995,2024-02-01,SP,Comércio Atacadista,2009-02-25,14.932238193018481,3956410.63,0,0,1,463000.53,325028.7
996,2024-02-01,CE,Comércio Atacadista,2007-04-23,16.777549623545518,3202899.27,0,0,1,220328.59,170064.19
997,2024-02-01,SP,Comércio Atacadista,1983-05-05,40.74469541409993,5570572.17,1,0,0,626575.39,415085.44
998,2024-03-01,GO,Tecnologia,1996-11-05,27.318275154004105,6691378.58,0,0,0,559700.6,425407.56
999,2024-03-01,MG,Comércio Varejista,2012-06-12,11.718001368925394,809005.77,1,0,0,57537.16,47144.35
1000,2024-01-01,PE,Tecnologia,1984-01-10,39.97535934291581,8501444.56,1,1,0,691322.21,487059.24
